
Техническая информация:
	- Версия Vanessa-ADD: 6.8.0
	- Имя конфигурации: КомплекснаяАвтоматизация
	- Синоним конфигурации: 1С:Комплексная автоматизация 2 + Модуль 1C:CRM 3
	- Версия конфигурации: 2.4.6.189
	- Платформа 1С: 8.3.22.1704
	- Тип базы: Клиент-серверная ИБ
	- Режим запуска: Управляемое приложение (Тонкий клиент)
	- Режим совместимости (для TestManager): Версия8_3_17
	- Режим совместимости интерфейса (для TestManager): ТаксиРазрешитьВерсия8_2
 	- Режим синхронности: включен
 	- Защита от опасных действий: выключен
	- Язык (для TestManager): Русский
	- Локализация (для TestManager): ru_RU
	- Операционная система (клиент): Windows x86 Microsoft Windows 10 version 10.0  (Build 19043)
.    -->> тест Акт о расхождениях после поступления КА000003474 от 28.07.2023 17:01:29 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_РезервированиеТоваров - <Данелия_Наталья>
.    -->> тест Резервирование товаров 00000094636 от 28.07.2023 17:09:30 - <Данелия_Наталья>
.    -->> тест Резервирование товаров ТТД00081952 от 28.07.2023 17:34:42 - <Данелия_Наталья>
.    -->> тест Резервирование товаров 00000094638 от 28.07.2023 17:11:33 - <Данелия_Наталья>

.  ==>> набор тестов Документ.ПересчетТоваров - <Данелия_Наталья>
.    -->> тест Пересчет товаров 00000000024 от 06.07.2023 11:03:49 - <Данелия_Наталья>
.    -->> тест Пересчет товаров 00000000023 от 30.06.2023 23:59:59 - <Данелия_Наталья>
.    -->> тест Пересчет товаров 00000000022 от 30.06.2023 23:59:59 - <Данелия_Наталья>

.  ==>> набор тестов Документ.LAD_РасходыИзПрофита - <Данелия_Наталья>
.    -->> тест Расходы из профита 000024435 от 28.07.2023 16:52:57 - <Данелия_Наталья>
.    -->> тест Расходы из профита 000024434 от 28.07.2023 16:48:27 - <Данелия_Наталья>
.    -->> тест Расходы из профита 000024433 от 28.07.2023 16:01:36 - <Данелия_Наталья>

.  ==>> набор тестов Тесты "Проверка периодичности нумерации документов" - <Данелия_Наталья>

.  ==>> набор тестов УпрФорма # Тесты_ПроверкаПериодичностиНумерацииДокументов - <Данелия_Наталья>

.  ==>> набор тестов Документы - <Данелия_Наталья>
.    -->> тест Документ.toledo_Претензия [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.CRM_Телемаркетинг [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.ПоступлениеОтПереработчика [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.РегистрацияПорядкаНалогообложенияПоНалогуНаИмущество [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.ЗаказНаПеремещение [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.КорректировкаОбособленногоУчетаЗапасов [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.toledo_ВнутреннийЗаказ [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.ОтчетПоКомиссииМеждуОрганизациямиОСписании [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.УдержаниеВСчетРасчетовПоПрочимОперациям [Проверка периодичности нумерации документа] - <Данелия_Наталья>
.    -->> тест Документ.ГрафикИсполненияДоговора [Проверка периодичности нумерации документа] - <Данелия_Наталья>
 
  ОШИБКА:
[Failed] Переданный параметр (ложь) не является Истиной, а хотели, чтобы являлся.
У объекта "Документ.ГрафикИсполненияДоговора" непериодическая нумерация.
{ВнешняяОбработка.БазовыеУтверждения.Форма.Форма.Форма(332)}:ВызватьИсключение Префикс + " " + СообщениеОшибки;
{ВнешняяОбработка.БазовыеУтверждения.Форма.Форма.Форма(25)}:ВызватьОшибкуПроверки(СообщениеОшибки);
{ВнешняяОбработка.Тесты_ПроверкаПериодичностиНумерацииДокументов.Форма.Форма.Форма(137)}:Утверждения.Проверить(Результат = Истина, ТекстСообщения(ПолноеИмяМетаданных));
{(1)}:КонтекстВыполнения.ТестДолжен_ПроверитьПериодичностьНумерацииДокумента(Параметры[0]);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1075)}:Выполнить(ИсполняемыйКод);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(854)}:ВыполнитьПроцедуруКонтекста(КонтекстВыполнения, ЭлементДереваТестов.ИмяМетода, ЭлементДереваТестов.Параметры);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(838)}:РезультатТестирования = ВыполнитьТестовыйМетодНаКлиенте(КонтекстВыполнения, ЭлементДереваТестов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(710)}:ДочернийРезультатТестирования = ВыполнитьТестовыйМетод(КонтекстВыполнения, ДочернийУзел);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(694)}:ДочернийРезультатТестирования = ВыполнитьТесты(Загрузчик, ДочернийУзел, ФильтрДляДочернихУзлов, Подписчик, Родитель, ПараметрыПотоковыхОтчетов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(694)}:ДочернийРезультатТестирования = ВыполнитьТесты(Загрузчик, ДочернийУзел, ФильтрДляДочернихУзлов, Подписчик, Родитель, ПараметрыПотоковыхОтчетов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(694)}:ДочернийРезультатТестирования = ВыполнитьТесты(Загрузчик, ДочернийУзел, ФильтрДляДочернихУзлов, Подписчик, Родитель, ПараметрыПотоковыхОтчетов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1728)}:РезультатыТестирования = ВыполнитьТесты(Загрузчик, ДеревоТестовОтЗагрузчика);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1404)}:РезультатыТестирования = ЗагрузитьИВыполнитьТесты_ПакетныйРежим(ПараметрыЗапуска.Параметры_xddRun);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1348)}:ВыполнитьПакетныйЗапускСинхронно(НастройкиШагов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(88)}:ВыполнитьПакетныйЗапуск(ПараметрЗапуска);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(375)}:ПриОткрытииЗавершение();
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(368)}:ЗагрузкаПлагиновЗавершение();
